slug,traffic
/t/elon-musk-en-us,17525
/t/entertainment-11,13270
/t/send-molly-nobilitt-to-jail-en-us,12421
/t/animal-rights-and-conservation-en-us,12152
/t/women-s-rights-en-us,10605
/t/congressional-integrity-en-us,8022
/t/abortion-access-en-us,6111
/t/free-speech-en-us,5601
/t/gavin-newsom-en-us,4651
/t/aubreigh-wyatt-en-us,4243
/t/v2k-en-us,3572
/t/criminal-justice-en-US,3265
/t/human-rights-iran-en-us,2697
/t/government-and-politics-en-us,2300
/t/plexile-arcade-en-us,2089
/t/boycott-trump-products-en-us,2073
/t/therian-schools-en-us,2026
/t/environment-12,1911
/t/twitter-en-us,1875
/t/justice-for-aubreigh-wyatt-en-us,1840
/t/celebrities,1812
/t/washington-redskins-en-us,1798
/t/chuck-schumer,1735
/t/luigi-mangione-en-us,1691
/t/jake-paul-en-us,1578
/t/iranian-revolution-en-us,1577
/t/abortion-is-murder-en-us,1576
/t/tory-lanez-en-us,1558
/t/black-lives-matter-en-us,1401
/t/music-4,1386
/t/heather-wyatt-en-us,1379
/t/anon-ib-en-us,1329
/t/remote-neural-monitoring-en-us,1328
/t/recount-en-us,1303
/t/genshin-impact-en-us,1297
/t/eversource-en-us,1295
/t/orion-simprini-en-us,1258
/t/entertainment-media-en-us,1254
/t/tv-and-movies,1211
/t/economic-justice-10,1209
/t/hjr-192-of-1933-en-us,1191
/t/gender-equality-en-us,1170
/t/chemtrails-en-us,1094
/t/donald-trump-en-us,1058
/t/education-reform-en-us,1033
/t/biden-step-down-en-us,1027
/t/sedona-en-us,957
/t/firma-es-419,943
/t/2024-election-en-us,927
/t/the-owl-house-en-us,920
/t/animal-rights-en-us,865
/t/therian-school-en-us,844
/t/youth-empowerment-en-us,794
/t/californiapenalsystem-en-us,791
/t/anonib-en-us,789
/t/palestine-3,787
/t/health-en-us,766
/t/sunny-hostin-en-us,727
/t/russian-propaganda-en-ca,721
/t/joke-petition-en-us,716
/t/justice-for-george-floyd-en-us,708
/t/free-luigi-en-us,682
/t/racial-justice-4,675
/t/tiktok-ban-en-us,671
/t/child-and-family-well-being-en-us,640
/t/abortion-rights,636
/t/local-government-en-us,625
/t/electoral-college-en-us,619
/t/public-safety-2,596
/t/arcane-en-us,596
/t/bengals-en-us,594
/t/biden-en-us,593
/t/m%C3%A9xico-es-419,588
/t/yondr-pouches-en-us,577
/t/climate-change-3,576
/t/cincinnati-bengals-en-us,574
/t/national-government-en-us,562
/t/elections-voter-rights-en-us,562
/t/fire-neal-brown-en-us,558
/t/funny-en-us,538
/t/tiktok-en-us,531
/t/sexual-assault-2,525
/t/disney-en-us,513
/t/technology-9,492
/t/kelloggs-en-us,491
/t/m%C3%A9xico-4,486
/t/clemency,474
/t/gun-control,461
/t/voice-to-skull-en-us,457
/t/veterans-4,450
/t/immigration-10,442
/t/mascots-en-us,434
/t/kamala-harris,433
/t/impeach-trump-en-us,432
/t/women-6,426
/t/2nd-amendment-en-us,407
/t/police-accountability-en-us,407
/t/justice-for-mustafa-aljazairi-en-us,406
/t/donald-trump-2024-en-us,386
/t/education-en-us,378
/t/syria-en-us,376
/t/animal-welfare-6,373
/t/oil,370
/t/no-muslim-ban-en-us,365
/t/transgender-students-en-us,365
/t/children-s-rights-2,364
/t/electronic-harassment-en-us,364
/t/health-and-well-being-en-us,362
/t/recount-votes-from-election-en-us,360
/t/lisa-richards-en-ca,356
/t/changing-the-miraculous-animation-back-to-normal-en-us,353
/t/ban-hoodsite-en-us,353
/t/student-issues-en-us,346
/t/joe-biden-en-us,345
/t/sports-12,340
/t/ronnie-mcnutt-en-us,337
/t/corruption-11,327
/t/freedom-of-speech-2,309
/t/congestion-pricing-en-us,308
/t/jack-doherty-en-us,302
/t/animals-13,299
/t/transgender-rights-en-us,298
/t/right-to-bear-arms-en-us,294
/t/jew-hatred-en-us,290
/t/i-ready-en-us,289
/t/remove-trump-en-us,288
/t/voting-en-us,286
/t/orcas-en-us,285
/t/2nd-amendment-rights-en-us,284
/t/mental-health-4,284
/t/politics-9,283
/t/biden-step-aside-en-us,275
/t/login-en-us,273
/t/youtube-censorship-en-us,266
/t/unblock-all-blocked-games-en-us,254
/t/universal-health-care-en-us,254
/t/the-view-en-us,253
/t/assassin-s-creed-en-us,253
/t/justice-4-rose-larner-en-us,252
/t/operation-1009-en-us,251
/t/presidential-mental-health-en-us,251
/t/impeach-biden-en-us,249
/t/stop-trump-en-us,249
/t/donald-trump-for-prison-en-us,249
/t/busch-light-apple-en-us,249
/t/death-penalty-3,249
/t/character-ai-en-us,245
/t/gang-stalking-en-us,241
/t/fox-news-en-us,241
/t/nfl,239
/t/release-prisoner-en-us,239
/t/elementary-school-restrooms-en-us,239
/t/whitney-bachanas-en-us,236
/t/ban-fireworks-en-us,234
/t/unblock-pok%C3%A9mon-showdown-en-us,234
/t/luigi-en-us,233
/t/heather-wyatt-en-gb,233
/t/freedom-of-expression-en-us,230
/t/justice-for-aubreigh-en-us,228
/t/environmental-issues-en-us,227
/t/daylight-savings-time-en-us,226
/t/gatorade-ice-punch-en-us,226
/t/save-tiktok-en-us,226
/t/prince-harry-en-us,226
/t/targeted-individual-en-us,224
/t/chemicals-in-our-food-en-us,224
/t/environmental-protection-en-us,223
/t/blackrock-en-us,223
/t/the-view-whoopi-goldberg-en-us,222
/t/michelle-obama,218
/t/crime-victim-support-en-us,218
/t/human-rights-11,215
/t/boycott-disney-en-us,215
/t/elections-en-us,214
/t/business-and-economy-en-us,214
/t/seunghan-en-us,212
/t/raygun-en-au,210
/t/iready-en-us,207
/t/liz-cheney-en-us,206
/t/mrbeast-en-us,206
/t/video-games-online-gaming-en-us,206
/t/abortion-bans-en-us,205
/t/racial-hatred-en-gb,205
/t/gay-rights-en-us,205
/t/kansas-city-chiefs-en-us,204
/t/gun-reform-en-us,200
/t/iready-ban-en-us,200
/t/wildlife-conservation-en-us,195
/t/animation-en-us,194
/t/santos-bonacci-en-us,193
/t/eaglercraft-en-us,188
/t/republican-party-en-us,188
/t/fortnite-en-us,187
/t/disability-rights-5,187
/t/monty-noblitt-en-us,185
/t/women-s-sports-en-us,185
/t/woodrocket-en-us,185
/t/bullying-6,185
/t/wrongful-termination-en-us,182
/t/marijuana-legalization-en-us,179
/t/targeted-individuals-en-us,179
/t/project-2025-en-us,177
/t/business-regulation,177
/t/lego-games-en-us,176
/t/presidential-election-en-us,175
/t/uk-general-election-en-gb,173
/t/cancelled-tv-series-en-us,172
/t/goghostagain-en-us,171
/t/white-house-en-us,171
/t/addressing-racist-history-en-us,169
/t/remove-user-en-us,168
/t/california-secession-en-us,168
/t/menendez-brothers-retrial-en-us,166
/t/daniel-larsen-en-us,166
/t/nfl-referees-en-us,164
/t/the-dark-crystal-en-us,162
/t/tekashi-6ix9ine-en-us,161
/t/fire-dak-prescott-en-us,160
/t/marchman-act-in-new-york-en-us,159
/t/serbia-en-us,159
/t/nd-miata-transmission-failure-en-us,158
/t/magic-the-gathering-en-us,158
/t/traffickinghub-en-us,156
/t/unblocked-en-us,156
/t/phi-mu-hand-sign-en-us,154
/t/discontinued-food-product-en-us,154
/t/shadow-and-bone-en-us,153
/t/cps-corruption-en-us,151
/t/flat-earth-en-us,151
/t/skibidi-toilet-en-gb,151
/t/coolmathgames-en-us,149
/t/save-splash-mountain-en-us,149
/t/liam-payne-en-us,147
/t/supreme-court-en-us,146
/t/national-roblox-day-en-us,146
/t/gangstalking-en-us,146
/t/cat-in-the-blender-video-en-au,144
/t/free-palestine-en-us,144
/t/gypsy-en-us,144
/t/justice-for-kendrick-en-us,144
/t/menendez-en-us,143
/t/election-fraud-en-us,142
/t/anonymous-en-us,139
/t/make-a-wayne-season-two-en-us,138
/t/stop-prince-chute-from-posting-for-charity-en-us,138
/t/democratic-party-en-us,137
/t/diddy-en-us,135
/t/angela-green-en-us,135
/t/tesla-en-us,135
/t/mihoyo-en-us,134
/t/fire-brad-butler-at-csi-companies-en-us,134
/t/hartz-victims-en-us,133
/t/roblox-en-us,133
/t/vaping-ban-en-us,133
/t/concord-en-us,132
/t/animal-cruelty-7,131
/t/mob-vote-en-us,131
/t/tv-shows-en-us,131
/t/due-process-en-us,130
/t/keir-starmer-en-gb,129
/t/derechos-de-la-mujer-2,129
/t/healthcare-en-us,128
/t/rfk-jr-en-us,128
/t/lego-en-us,126
/t/stop-bullying-en-us,125
/t/police-brutality-4,125
/t/doxxer-en-us,125
/t/jon-benet-ramsey-en-us,125
/t/conspiracy-theories-en-ca,124
/t/animal-rights-11,124
/t/homelessness-en-us,123
/t/dcfs-corruption-en-us,123
/t/traffic-light-request-en-us,122
/t/mujeres-en-mexico-es-419,122
/t/prison-reform,121
/t/minecraft-story-mode-en-us,121
/t/school-uniforms-en-us,121
/t/school-programs-en-us,121
/t/molly-nobiltt-en-us,121
/t/julie-and-the-phantoms-en-us,120
/t/corruption-in-child-services-en-us,120
/t/signup-en-us,120
/t/the-muppets-en-us,120
/t/unblock-music-apps-at-school-en-us,119
/t/presidential-race-2024-en-us,119
/t/directed-energy-weapons-en-us,119
/t/native-american-rights-en-us,119
/t/genshin-en-us,118
/t/fire-neal-mohan-en-us,118
/t/pit-bulls,118
/t/artificial-intelligence-en-us,117
/t/therians-in-schools-en-us,117
/t/idubbbz-en-us,115
/t/stupid-en-us,115
/t/taylor-swift-en-us,115
/t/book-banning-en-us,115
/t/crunchyroll-en-us,114
/t/terrorism-2,114
/t/monkeys,114
/t/global-warming-en-us,114
/t/clarence-thomas-en-us,113
/t/judicial-reform-en-us,112
/t/playstation-en-us,112
/t/trans-sports-en-us,112
/t/justin-baldoni-en-us,112
/t/tipping-en-us,112
/t/public-safety-concern-en-us,111
/t/tommy-sotomayor-en-us,111
/t/lgbt-rights-3,111
/t/social-media-3,110
/t/animal-abuse-advertised-en-us,110
/t/bring-back-coco-cabana-sol-de-janeiro-en-us,110
/t/prisoners-rights-en-us,109
/t/doc-mcstuffins-en-us,109
/t/merchandise-en-us,109
/t/spider-man-en-us,109
/t/peanuts-en-us,107
/t/racist-en-us,107
/t/iran-en-us,106
/t/disable-securly-en-us,106
/t/justice-en-us,106
/t/disney-plus-en-us,106
/t/dress-code-en-us,105
/t/ixl-sucks-en-us,105
/t/california-en-us,105
/t/cell-phones,105
/t/min-heejin-en-us,105
/t/avenue-5-en-us,104
/t/vote-recount-en-us,104
/t/school-safety-en-us,103
/t/ukraine,103
/t/miraculous-ladybug-en-us,103
/t/donald-trump-trial-en-us,102
/t/fleet-week-en-us,102
/t/trump-en-us,102
/t/global-social-justice-issues-en-us,102
/t/2024-president-en-us,101
/t/nombre-es-419,101
/t/crime-prevention-en-us,100
/t/call-of-duty-en-us,100
/t/wrongful-conviction-in-il-en-us,100
/t/cps-corruption-in-missouri-en-us,100
/t/scammers-en-us,99
/t/cancel-school-en-us,99
/t/school-shootings-en-us,98
/t/recall-politician-en-us,97
/t/mail-in-ballots-en-us,97
/t/onision-en-us,97
/t/youtube-ads-en-us,97
/t/sesame-street-en-us,97
/t/gaza-en-us,97
/t/reproductive-rights-en-us,96
/t/diversity-in-entertainment-media-en-us,95
/t/metoofamilycourt-en-us,95
/t/metal-detectors-in-school-en-us,95
/t/police-reform-en-us,95
/t/2024-elections-en-us,95
/t/leonard-peltier-en-us,95
/t/shirts-en-us,94
/t/defund-planned-parenthood-en-us,94
/t/george-soros-en-us,94
/t/cancel-jimmy-kimmel-live-en-us,93
/t/hoyoverse-en-us,92
/t/israel-8,92
/t/pete-rose-en-us,91
/t/minecraft-en-us,91
/t/video-games-en-us,91
/t/phones-allowed-in-schools-en-us,90
/t/chris-brown-en-us,89
/t/let-him-out-of-jail-en-us,89
/t/assisted-suicide,89
/t/disability-en-us,88
/t/pedophiles-en-us,88
/t/cartoon-network-en-us,88
/t/plus-size-travel-en-us,88
/t/kratom-ban-en-us,87
/t/montclair-boonton-line-en-us,87
/t/jesse-watters-en-us,87
/t/no-touch-torture-weapons-en-us,86
/t/therianthropy-en-us,85
/t/bad-ass-en-us,85
/t/free-luigi-mangione-now-en-us,85
/t/conservative-values-en-us,84
/t/bangladesh-en-gb,83
/t/14th-amendment-en-us,83
/t/unblock-a-site-en-us,83
/t/wild-horses,83
/t/capybara-legality-en-us,83
/t/disney-world-en-us,82
/t/miami-dade-county-en-us,82
/t/assassins-creed-shadows-en-us,82
/t/ranked-choice-voting-en-us,81
/t/censorship-en-us,81
/t/soundmap-untradeable-en-us,81
/t/star-wars,81
/t/sbi-agent-suzi-barker-en-us,80
/t/netflix-child-porn-en-us,80
/t/youtube-ban-en-us,80
/t/big-brother-en-us,80
/t/baddies-east-reunion-en-us,80
/t/remove-judge-en-us,79
/t/dogs-7,78
/t/haiti-en-us,78
/t/boycott-youtube-en-us,77
/t/social-security-reform-en-us,76
/t/thomas-the-tank-engine-en-us,76
/t/2024-en-us,76
/t/fast-fashion-en-us,75
/t/bring-back-product-en-us,75
/t/youtube-en-us,75
/t/lgbt-en-us,74
/t/radio-frequency-terrorism-en-us,74
/t/ticketmaster,74
/t/mobile-app-en-us,74
/t/joe-exotic-en-us,74
/t/american-nightmare-en-us,74
/t/shounen-jump-en-us,73
/t/schools-en-us,73
/t/government-budget-and-spending-en-us,73
/t/ukraine-war-en-us,73
/t/impaired-driving-en-us,73
/t/six-of-crows-en-us,73
/t/the-cat-in-the-hat-en-au,72
/t/boycott-fox-news-en-us,72
/t/daddyofive-en-us,72
/t/gore-en-us,72
/t/elphaba-orion-doherty-en-gb,72
/t/insulin-prices-en-us,72
/t/jerry-jones-en-us,71
/t/plastic-bag-bans-en-us,71
/t/stop-trump-movement-en-us,71
/t/deborah-lemquist-en-us,71
/t/southwest-airlines-en-us,70
/t/olivers-trace-apartment-in-winston-salem-en-us,70
/t/nuclear-energy,70
/t/glue-traps-en-us,70
/t/smarteacher-inc-en-us,70
/t/findom-en-us,70
/t/my-little-pony-2,70
/t/boycott-beauty-brands-en-us,69
/t/therians-and-furry-aceptens-en-us,69
/t/netflix-en-us,69
/t/chemtrail-en-us,69
/t/school-lunch,69
/t/stop-animal-testing-en-us,69
/t/backyard-chickens-en-us,69
/t/club-penguin-en-us,69
/t/halloween-day-off-en-us,69
/t/shiba-inu-coin-en-us,69
/t/wildlife-biodiversity-en-us,68
/t/galactic-federation-of-worlds-en-us,68
/t/minimum-wage-increase-en-us,68
/t/candace-owens-en-au,68
/t/harry-potter-en-us,67
/t/texas-en-us,67
/t/wade-wilson-en-us,67
/t/make-america-great-again-en-us,67
/t/the-loud-house-en-us,67
/t/basketball,67
/t/nick-jr-en-us,67
/t/debbie-the-pet-lady-on-tiktok-en-us,67
/t/public-health-en-us,67
/t/general-election-en-gb,67
/t/tv-movies,67
/t/raising-canes-en-us,66
/t/glyphosate-en-us,66
/t/art-the-clown-en-us,66
/t/bring-back-show-en-us,65
/t/adam-schiff-en-us,65
/t/dead-furries-en-us,65
/t/equestria-girls-en-us,65
/t/ilhan-omar-en-us,65
/t/bloodborne-en-us,65
/t/gaming-9,65
/t/bring-sobe-drinks-back-en-us,65
/t/cults-en-us,65
/t/child-abuse-protection-en-us,65
/t/help-wren-en-us,64
/t/congress-term-limits-en-us,64
/t/anime-midwest-en-us,64
/t/domestic-violence-en-us,64
/t/tulsi-gabbard-en-us,64
/t/elon-musk-step-down-en-us,64
/t/prageru-en-us,64
/t/wrongful-convictions,64
/t/streaming-services-en-us,64
/t/skatepark-en-us,63
/t/auto-insurance-petition-en-us,63
/t/racism-en-us,63
/t/therian-en-us,63
/t/fortnite-skin-en-us,63
/t/twitter-shutting-down-en-us,63
/t/child-sex-abuse-en-us,63
/t/san-francisco-en-us,62
/t/elonmusk-en-us,62
/t/baddies-east-en-us,62
/t/south-grove-golf-closing-en-us,62
/t/whistleblower-retaliation-en-us,62
/t/bring-back-en-us,62
/t/monster-high-en-us,62
/t/the-sims-en-us,61
/t/sharks-5,61
/t/disney-channel-en-us,61
/t/gilbert-gottfried-en-us,61
/t/public-nudity-en-us,61
/t/mexico-en-gb,61
/t/illegal-immigration,61
/t/eugenia-cooney-en-us,61
/t/fourteenth-amendment-en-us,60
/t/karabakh-tr-tr,60
/t/indigenous-rights-3,60
/t/tinker-bell-en-us,60
/t/muppets-en-us,60
/t/food-9,60
/t/drones-en-us,60
/t/ban-hunting-en-us,60
/t/oklahoma-en-us,60
/t/snow-white-en-us,59
/t/animal-shelter-abuse-en-us,59
/t/monopoly-go-en-us,59
/t/roblox-now-gg-en-in,59
/t/child-abuse-prevention-en-us,59
/t/instagram-en-us,59
/t/rottmnt-en-us,59
/t/new-york-city-en-us,59
/t/venezuela-crisis-en-us,59
/t/recount2024-en-us,59
/t/term-limits-for-congress-en-us,59
/t/5g-en-us,59
/t/president-en-us,58
/t/ethnic-and-racial-minorities-en-us,58
/t/equal-rights-amendment-en-us,58
/t/sssniperwolf-en-us,58
/t/aubriegh-wyatt-en-us,58
/t/sims-4-en-us,58
/t/immigration-reform,58
/t/maternity-leave-2,58
/t/anime-en-us,57
/t/pink-tax-en-us,57
/t/high-fructose-corn-syrup-en-us,57
/t/tenant-rights-en-us,57
/t/antisemitism-en-us,57
/t/human-rights-10,57
/t/petco-en-us,57
/t/america-first-en-us,57
/t/plastic-pollution-en-us,57
/t/remove-rachel-zegler-as-snow-white-en-us,57
/t/secret-service-en-us,57
/t/religion-8,56
/t/scientology-en-us,56
/t/prison-sentencing,56
/t/coronavirus-hi-in,56
/t/groomer-en-us,56
/t/fireworks-ban-en-gb,56
/t/criminal-justice-reform-en-us,56
/t/road-repair-en-us,56
/t/free-the-nipple-en-us,56
/t/police-misconduct-en-us,56
/t/therian-and-furry-hate-en-us,56
/t/judicial-misconduct-en-us,56
/t/corporate-responsibility-en-us,55
/t/boycott-en-us,55
/t/free-luigi-mangione-en-us,55
/t/prodigy-math-game-en-us,55
/t/gacha-heat-en-us,55
/t/bernie-sanders-en-us,55
/t/season-2-en-us,55
/t/sandy-hook-shooting-en-us,55
/t/roe-v-wade-en-us,55
/t/human-trafficking-7,55
/t/justice-reform-en-us,54
/t/derechos-de-las-mujeres-4,54
/t/end-wokeness-en-us,54
/t/sesame-workshop-en-us,54
/t/suicide-video-en-us,54
/t/witsit-gets-it-en-us,54
/t/larry-russell-bryant-en-us,54
/t/walmart-en-us,54
/t/cnn-clinton-news-network-en-us,53
/t/sonic-the-hedgehog-en-us,53
/t/animal-shelters-2,53
/t/family-courts-corruption-en-us,53
/t/david-shurter-en-us,53
/t/secession-en-us,53
/t/free-gas-usa-en-gb,52
/t/myladyjane-en-us,52
/t/consumer-rights-en-us,52
/t/fortnite-europe-ping-en-us,52
/t/jared-leisek-en-us,52
/t/unblocked-games-en-us,52
/t/deportation-3,52
/t/immigrants,52
/t/animal-abuse-en-us,51
/t/boycott-under-armour-en-us,51
/t/ixl-en-us,51
/t/palestine-en-gb,51
/t/second-amendment,51
/t/cocomelon-en-us,51
/t/nba-youngboy-en-us,51
/t/morbius-en-us,51
/t/lgbtq-en-us,51
/t/animal-testing-4,50
/t/shark-finning-en-us,50
/t/yulin-dog-meat-festival-en-us,50
/t/brain-computer-interface-en-us,50
/t/unblock-coolmathgames-en-us,50
/t/the-simpsons-en-us,50
/t/gmo,49
/t/family-rights-en-us,49
/t/kurt-cobain-en-us,49
/t/23andme-en-us,49
/t/aaron-persky-en-us,49
/t/vote-en-us,49
/t/military-2,49
/t/pedophile-callout-en-us,49
/t/speed-bumps-en-us,49
/t/racial-discrimination,49
/t/dallas-cowboys-en-us,49
/t/spongebob-squarepants-en-us,49
/t/nuclear-weapons-en-us,48
/t/pittstown-en-us,48
/t/bring-back-the-monkey-on-kahoot-en-us,48
/t/elephants-2,48
/t/power-rangers-lightning-collection-en-us,48
/t/90-day-fiance-en-us,48
/t/sponsorship-en-us,48
/t/nickelodeon-en-us,48
/t/electric-vehicles-en-us,48
/t/innocent-man-convicted-en-us,48
/t/nuclear-weapons-abolition-en-us,48
/t/stop-therian-hate-en-us,48
/t/land-back-en-us,48
/t/land-use-and-zoning-en-us,48
/t/congressional-ethics-en-us,48
/t/resignation-en-us,47
/t/justicia-4,47
/t/age-of-consent-en-us,47
/t/psilocybin-mushrooms-en-us,47
/t/family-court-en-us,47
/t/death-penalty-for-rape-en-us,47
/t/family-law-corruption-en-us,47
/t/bad-teachers-en-us,47
/t/dog-fighting-en-us,47
/t/air-pollution-en-us,47
/t/customer-service-en-us,47
/t/original-fruit-smiles-en-us,47
/t/the-jim-henson-company-en-us,47
/t/corrupt-cps-en-us,47
/t/fake-news-generator-en-us,47
/t/shane-s-law-en-gb,47
/t/local,47
/t/movie-en-us,47
/t/hamster-abuse-en-us,47
/t/financial-literacy-en-us,47
/t/social-justice-en-us,46
/t/washington-commanders-en-us,46
/t/pbs,46
/t/advertisements-en-us,46
/t/sanction-bangladesh-army-from-peacekeeping-missions-en-gb,46
/t/olympic-games-en-us,46
/t/college-athlete-getting-paid-en-us,46
/t/superintendent-en-us,46
/t/hr-6023-en-us,46
/t/rollie-en-us,46
/t/bring-back-speed-stick-musk-en-us,46
/t/keep-jane-the-virgin-on-netflix-en-us,46
/t/nj-transit-en-us,46
/t/begging-en-us,46
/t/pokemon-en-us,45
/t/equal-pay,45
/t/florida-dcf-corruption-en-us,45
/t/aniroleplay-en-us,45
/t/chicago-bears-en-us,45
/t/godzilla-en-us,45
/t/dollar-general-en-us,45
/t/julie-and-the-phantoms-2-en-us,45
/t/foster-care-en-us,45
/t/shadowbolts-adventures-en-us,45
/t/tobey-maguire-en-us,45
/t/filton10-en-gb,45
/t/biden-should-exit-the-race-en-us,45
/t/sexual-and-reproductive-health-en-us,45
/t/raritan-valley-line-en-us,45
/t/targeted-individual-en-gb,44
/t/lil-wayne-en-us,44
/t/remove-principal-en-us,44
/t/nancy-pelosi-en-us,44
/t/medicare-for-all-en-us,44
/t/parole-request-en-us,44
/t/emt-wages-en-us,44
/t/gas-station-near-school-en-us,44
/t/leaf-blowers-en-us,44
/t/indiana-jones-en-us,44
/t/student-loans-en-us,44
/t/mini-ladd-en-us,44
/t/brendan-dassey-en-us,44
/t/jenny-mccarthy-en-us,44
/t/vic-mignogna-en-us,43
/t/geometrydash-en-us,43
/t/hedgehogs-in-pennsylvania-en-us,43
/t/donations,43
/t/sag-aftra-en-us,43
/t/prince-harry-en-gb,43
/t/death-with-dignity-act,43
/t/flavor-ban-en-us,43
/t/abuse-of-women-en-us,43
/t/joke-en-us,43
/t/tiktok-weekly-rankings-en-gb,43
/t/voter-suppression-en-us,43
/t/prison-release-en-us,43
/t/human-rights-9,43
/t/torture-5,42
/t/december-2024-en-in,42
/t/furry-rights-en-us,42
/t/shining-time-station-en-us,42
/t/friday-the-13th-the-game-en-us,42
/t/daryl-simon-en-us,42
/t/parole-en-us,42
/t/speed-limit-en-us,42
/t/mexico-en-ca,42
/t/benjamin-netanyahu-en-us,42
/t/thug-shake-en-us,42
/t/historic-preservation,42
/t/inside-job-en-us,42
/t/instacart-shoppers-en-us,41
/t/power-rangers-en-us,41
/t/black-trans-lives-matter-en-us,41
/t/technology-regulation-en-us,41
/t/drinking-age-en-us,41
/t/health-care-3,41
/t/spotify-en-us,41
/t/onlyfans-en-gb,41
/t/desantis-en-us,41
/t/cyberbullying-en-us,41
/t/melania-trump-en-us,41
/t/vallejo-en-us,41
/t/nudists-en-us,41
/t/horse-slaughter,41
/t/begging-en-gb,41
/t/food-safety,41
/t/furry-hate-en-us,41
/t/recall,40
/t/keemstar-en-us,40
/t/nba-en-us,40
/t/ted-cruz-en-us,40
/t/star-wars-canon-en-us,40
/t/chicago-en-us,40
/t/healthy-food-en-us,40
/t/lake-michigan,40
/t/itendswithus-en-us,40
/t/rhynisha-grech-en-gb,40
/t/aew-en-us,40
/t/false-allegations-en-us,40
/t/murder-investigation-en-us,40
/t/bds-movement-en-us,40
/t/discord-en-us,40
/t/halftime-show-en-us,40
/t/january-6-en-us,40
/t/hats-in-school-en-us,40
/t/imran-khan-en-us,40
/t/geoengineering-en-us,40
/t/tighnari-en-us,40
/t/moms-rights-en-us,40
/t/monster-pineapple-en-us,40
/t/snack-wrap-en-us,40
/t/mihoyo-do-better-en-us,40
/t/court-en-us,40
/t/hawaii-en-us,40
/t/declawing-en-us,40
/t/501c3-en-us,40
/t/grey-s-anatomy-en-us,39
/t/reinstate-coach-en-us,39
/t/noise-complaints-en-us,39
/t/tiktok-unban-en-us,39
/t/msnbc-en-us,39
/t/costco-en-us,39
/t/pokemon-go-en-us,39
/t/recycling-en-us,39
/t/florida-en-us,39
/t/voter-fraud-en-us,39
/t/stonehenge-en-us,39
/t/police-shooting-en-us,39
/t/lolis-en-us,39
/t/warner-bros-discovery-en-us,39
/t/hoa-harassment-en-us,39
/t/india-5,39
/t/wichita-en-us,39
/t/pornography-en-us,39
/t/kart-kingdom-en-us,39
/t/hayvanlar,39
/t/keep-families-together-en-us,39
/t/muslim-ban-en-us,39
/t/remote-work-en-us,39
/t/hasbro,39
/t/stop-dollar-general-en-us,38
/t/social-issues-en-us,38
/t/snapchat-en-us,38
/t/crystal-prep-shadowbolts-en-us,38
/t/dei-en-us,38
/t/congo-en-us,38
/t/shiba-inu-en-us,38
/t/election-en-us,38
/t/confederate-monuments-en-us,38
/t/4chan-en-us,38
/t/melanie-martinez-en-us,38
/t/affordable-care-act,38
/t/antiracism-en-us,38
/t/oceans-2,38
/t/infinity-train-book-5-en-us,38