Cluster,Canonical_Slug,Slug,Traffic
/t/national-government,/t/national-government-en-us,/t/national-government-en-ca,3
/t/national-government,/t/national-government-en-us,/t/national-government-en-au,3
/t/national-government,/t/national-government-en-us,/t/national-government-en-in,0
/t/elections-voter-rights,/t/elections-voter-rights-en-us,/t/elections-voter-rights-en-us,562
/t/elections-voter-rights,/t/elections-voter-rights-en-us,/t/elections-voter-rights-en-in,0
/t/elections-voter-rights,/t/elections-voter-rights-en-us,/t/elections-voter-rights-en-au,0
/t/elections-voter-rights,/t/elections-voter-rights-en-us,/t/elections-voter-rights-en-ca,0
/t/elections-voter-rights,/t/elections-voter-rights-en-us,/t/elections-voter-rights-en-gb,0
/t/fire-neal-brown,/t/fire-neal-brown-en-us,/t/fire-neal-brown-en-us,558
/t/funny,/t/funny-en-us,/t/funny-en-us,538
/t/funny,/t/funny-en-us,/t/funny-en-au,3
/t/funny,/t/funny-en-us,/t/funny-en-gb,0
/t/funny,/t/funny-en-us,/t/funny-en-in,0
/t/funny,/t/funny-en-us,/t/funny-en-ca,0
/t/tiktok,/t/tiktok-en-us,/t/tiktok-en-us,531
/t/tiktok,/t/tiktok-en-us,/t/tiktok-en-ca,21
/t/tiktok,/t/tiktok-en-us,/t/tiktok-en-gb,14
/t/tiktok,/t/tiktok-en-us,/t/tiktok-en-au,0
/t/tiktok,/t/tiktok-en-us,/t/tiktok-en-in,0
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-2,525
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-en-ca,3
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-5,0
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-6,0
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-4,0
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-7,0
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-en-au,0
/t/sexual-assault,/t/sexual-assault-2,/t/sexual-assault-3,0
/t/disney,/t/disney-en-us,/t/disney-en-us,513
/t/disney,/t/disney-en-us,/t/disney-3,23
/t/disney,/t/disney-en-us,/t/disney-en-au,5
/t/disney,/t/disney-en-us,/t/disney-en-ca,3
/t/disney,/t/disney-en-us,/t/disney-en-in,0
/t/disney,/t/disney-en-us,/t/disney-en-gb,0
/t/disney,/t/disney-en-us,/t/disney-5,0
/t/technology,/t/technology-9,/t/technology-9,492
/t/technology,/t/technology-9,/t/technology-8,14
/t/technology,/t/technology-9,/t/technology-10,7
/t/technology,/t/technology-9,/t/technology-12,0
/t/technology,/t/technology-9,/t/technology-7,0
/t/technology,/t/technology-9,/t/technology-11,0
/t/technology,/t/technology-9,/t/technology-6,0
/t/technology,/t/technology-9,/t/technology-13,0
/t/kelloggs,/t/kelloggs-en-us,/t/kelloggs-en-us,491
/t/kelloggs,/t/kelloggs-en-us,/t/kelloggs-en-gb,0
/t/m%C3%A9xico,/t/m%C3%A9xico-4,/t/m%C3%A9xico-4,486
/t/clemency,/t/clemency,/t/clemency,474
/t/clemency,/t/clemency,/t/clemency-en-gb,7
/t/clemency,/t/clemency,/t/clemency-en-au,0
/t/clemency,/t/clemency,/t/clemency-en-ca,0
/t/clemency,/t/clemency,/t/clemency-2,0
/t/gun-control,/t/gun-control,/t/gun-control,461
/t/gun-control,/t/gun-control,/t/gun-control-en-in,0
/t/gun-control,/t/gun-control,/t/gun-control-en-us,0
/t/gun-control,/t/gun-control,/t/gun-control-en-gb,0
/t/gun-control,/t/gun-control,/t/gun-control-en-ca,0
/t/gun-control,/t/gun-control,/t/gun-control-en-au,0
/t/voice-to-skull,/t/voice-to-skull-en-us,/t/voice-to-skull-en-us,457
/t/veterans,/t/veterans-4,/t/veterans-4,450
/t/veterans,/t/veterans-4,/t/veterans-en-in,0
/t/veterans,/t/veterans-4,/t/veterans-en-gb,0
/t/veterans,/t/veterans-4,/t/veterans-5,0
/t/veterans,/t/veterans-4,/t/veterans-3,0
/t/immigration,/t/immigration-10,/t/immigration-10,442
/t/immigration,/t/immigration-10,/t/immigration-en-au,7
/t/immigration,/t/immigration-10,/t/immigration-12,6
/t/immigration,/t/immigration-10,/t/immigration-11,0
/t/immigration,/t/immigration-10,/t/immigration-14,0
/t/immigration,/t/immigration-10,/t/immigration-13,0
/t/immigration,/t/immigration-10,/t/immigration-6,0
/t/immigration,/t/immigration-10,/t/immigration-8,0
/t/immigration,/t/immigration-10,/t/immigration-9,0
/t/mascots,/t/mascots-en-us,/t/mascots-en-us,434
/t/mascots,/t/mascots-en-us,/t/mascots-en-au,0
/t/mascots,/t/mascots-en-us,/t/mascots-en-ca,0
/t/mascots,/t/mascots-en-us,/t/mascots-en-gb,0
/t/kamala-harris,/t/kamala-harris,/t/kamala-harris,433
/t/kamala-harris,/t/kamala-harris,/t/kamala-harris-en-gb,4
/t/kamala-harris,/t/kamala-harris,/t/kamala-harris-en-au,0
/t/impeach-trump,/t/impeach-trump-en-us,/t/impeach-trump-en-us,432
/t/women,/t/women-6,/t/women-6,426
/t/women,/t/women-6,/t/women-22,25
/t/women,/t/women-6,/t/women-7,6
/t/women,/t/women-6,/t/women-9,3
/t/women,/t/women-6,/t/women-20,0
/t/women,/t/women-6,/t/women-23,0
/t/women,/t/women-6,/t/women-25,0
/t/women,/t/women-6,/t/women-10,0
/t/women,/t/women-6,/t/women-16,0
/t/women,/t/women-6,/t/women-11,0
/t/women,/t/women-6,/t/women-14,0
/t/women,/t/women-6,/t/women-5,0
/t/women,/t/women-6,/t/women-17,0
/t/women,/t/women-6,/t/women-12,0
/t/women,/t/women-6,/t/women-24,0
/t/women,/t/women-6,/t/women-19,0
/t/women,/t/women-6,/t/women-15,0
/t/women,/t/women-6,/t/women-21,0
/t/women,/t/women-6,/t/women-8,0
/t/women,/t/women-6,/t/women-18,0
/t/women,/t/women-6,/t/women-13,0
/t/2nd-amendment,/t/2nd-amendment-en-us,/t/2nd-amendment-en-us,407
/t/police-accountability,/t/police-accountability-en-us,/t/police-accountability-en-us,407
/t/police-accountability,/t/police-accountability-en-us,/t/police-accountability-en-au,0
/t/police-accountability,/t/police-accountability-en-us,/t/police-accountability-en-gb,0
/t/police-accountability,/t/police-accountability-en-us,/t/police-accountability-en-ca,0
/t/justice-for-mustafa-aljazairi,/t/justice-for-mustafa-aljazairi-en-us,/t/justice-for-mustafa-aljazairi-en-us,406
/t/donald-trump-2024,/t/donald-trump-2024-en-us,/t/donald-trump-2024-en-us,386
/t/education,/t/education-en-us,/t/education-en-us,378
/t/education,/t/education-en-us,/t/education-17,9
/t/education,/t/education-en-us,/t/education-12,7
/t/education,/t/education-en-us,/t/education-en-in,3
/t/education,/t/education-en-us,/t/education-26,0
/t/education,/t/education-en-us,/t/education-30,0
/t/education,/t/education-en-us,/t/education-21,0
/t/education,/t/education-en-us,/t/education-27,0
/t/education,/t/education-en-us,/t/education-24,0
/t/education,/t/education-en-us,/t/education-25,0
/t/education,/t/education-en-us,/t/education-18,0
/t/education,/t/education-en-us,/t/education-29,0
/t/education,/t/education-en-us,/t/education-28,0
/t/education,/t/education-en-us,/t/education-16,0
/t/education,/t/education-en-us,/t/education-22,0
/t/education,/t/education-en-us,/t/education-31,0
/t/education,/t/education-en-us,/t/education-32,0
/t/education,/t/education-en-us,/t/education-19,0
/t/education,/t/education-en-us,/t/education-23,0
/t/education,/t/education-en-us,/t/education-14,0
/t/education,/t/education-en-us,/t/education-11,0
/t/syria,/t/syria-en-us,/t/syria-en-us,376
/t/syria,/t/syria-en-us,/t/syria-5,4
/t/syria,/t/syria-en-us,/t/syria-en-in,0
/t/syria,/t/syria-en-us,/t/syria-4,0
/t/syria,/t/syria-en-us,/t/syria-10,0
/t/syria,/t/syria-en-us,/t/syria-9,0
/t/syria,/t/syria-en-us,/t/syria-7,0
/t/syria,/t/syria-en-us,/t/syria-8,0
/t/animal-welfare,/t/animal-welfare-6,/t/animal-welfare-6,373
/t/animal-welfare,/t/animal-welfare-6,/t/animal-welfare-en-gb,10
/t/animal-welfare,/t/animal-welfare-6,/t/animal-welfare-5,5
/t/animal-welfare,/t/animal-welfare-6,/t/animal-welfare-en-in,0
/t/animal-welfare,/t/animal-welfare-6,/t/animal-welfare-en-au,0
/t/animal-welfare,/t/animal-welfare-6,/t/animal-welfare-8,0
/t/oil,/t/oil,/t/oil,370
/t/oil,/t/oil,/t/oil-en-ca,0
/t/oil,/t/oil,/t/oil-2,0
/t/oil,/t/oil,/t/oil-en-gb,0
/t/no-muslim-ban,/t/no-muslim-ban-en-us,/t/no-muslim-ban-en-us,365
/t/no-muslim-ban,/t/no-muslim-ban-en-us,/t/no-muslim-ban-en-in,0
/t/no-muslim-ban,/t/no-muslim-ban-en-us,/t/no-muslim-ban-en-ca,0
/t/no-muslim-ban,/t/no-muslim-ban-en-us,/t/no-muslim-ban-en-gb,0
/t/no-muslim-ban,/t/no-muslim-ban-en-us,/t/no-muslim-ban-en-au,0
/t/transgender-students,/t/transgender-students-en-us,/t/transgender-students-en-us,365
/t/transgender-students,/t/transgender-students-en-us,/t/transgender-students-en-ca,0
/t/children-s-rights,/t/children-s-rights-2,/t/children-s-rights-2,364
/t/children-s-rights,/t/children-s-rights-2,/t/children-s-rights-3,6
/t/children-s-rights,/t/children-s-rights-2,/t/children-s-rights-en-gb,4
/t/children-s-rights,/t/children-s-rights-2,/t/children-s-rights-4,0
/t/children-s-rights,/t/children-s-rights-2,/t/children-s-rights-en-in,0
/t/children-s-rights,/t/children-s-rights-2,/t/children-s-rights-5,0
/t/electronic-harassment,/t/electronic-harassment-en-us,/t/electronic-harassment-en-us,364
/t/electronic-harassment,/t/electronic-harassment-en-us,/t/electronic-harassment-en-gb,5
/t/electronic-harassment,/t/electronic-harassment-en-us,/t/electronic-harassment-en-in,0
/t/electronic-harassment,/t/electronic-harassment-en-us,/t/electronic-harassment-en-ca,0
/t/health-and-well-being,/t/health-and-well-being-en-us,/t/health-and-well-being-en-us,362
/t/health-and-well-being,/t/health-and-well-being-en-us,/t/health-and-well-being-en-ca,5
/t/health-and-well-being,/t/health-and-well-being-en-us,/t/health-and-well-being-en-gb,0
/t/health-and-well-being,/t/health-and-well-being-en-us,/t/health-and-well-being-en-au,0
/t/health-and-well-being,/t/health-and-well-being-en-us,/t/health-and-well-being-en-in,0
/t/recount-votes-from-election,/t/recount-votes-from-election-en-us,/t/recount-votes-from-election-en-us,360
/t/lisa-richards,/t/lisa-richards-en-ca,/t/lisa-richards-en-ca,356
/t/lisa-richards,/t/lisa-richards-en-ca,/t/lisa-richards-en-us,5
/t/changing-the-miraculous-animation-back-to-normal,/t/changing-the-miraculous-animation-back-to-normal-en-us,/t/changing-the-miraculous-animation-back-to-normal-en-us,353
/t/ban-hoodsite,/t/ban-hoodsite-en-us,/t/ban-hoodsite-en-us,353
/t/student-issues,/t/student-issues-en-us,/t/student-issues-en-us,346
/t/student-issues,/t/student-issues-en-us,/t/student-issues-en-ca,4
/t/student-issues,/t/student-issues-en-us,/t/student-issues-en-in,0
/t/student-issues,/t/student-issues-en-us,/t/student-issues-en-gb,0
/t/student-issues,/t/student-issues-en-us,/t/student-issues-en-au,0
/t/joe-biden,/t/joe-biden-en-us,/t/joe-biden-en-us,345
/t/joe-biden,/t/joe-biden-en-us,/t/joe-biden-en-gb,9
/t/joe-biden,/t/joe-biden-en-us,/t/joe-biden-en-au,0
/t/joe-biden,/t/joe-biden-en-us,/t/joe-biden-en-in,0
/t/joe-biden,/t/joe-biden-en-us,/t/joe-biden-en-ca,0
/t/sports,/t/sports-12,/t/sports-12,340
/t/sports,/t/sports-12,/t/sports-20,0
/t/sports,/t/sports-12,/t/sports-19,0
/t/sports,/t/sports-12,/t/sports-10,0
/t/sports,/t/sports-12,/t/sports-22,0
/t/sports,/t/sports-12,/t/sports-16,0
/t/sports,/t/sports-12,/t/sports-15,0
/t/sports,/t/sports-12,/t/sports-21,0
/t/sports,/t/sports-12,/t/sports-17,0
/t/sports,/t/sports-12,/t/sports-14,0
/t/sports,/t/sports-12,/t/sports-11,0
/t/sports,/t/sports-12,/t/sports-13,0
/t/ronnie-mcnutt,/t/ronnie-mcnutt-en-us,/t/ronnie-mcnutt-en-us,337
/t/corruption,/t/corruption-11,/t/corruption-11,327
/t/corruption,/t/corruption-11,/t/corruption-14,16
/t/corruption,/t/corruption-11,/t/corruption-12,3
/t/corruption,/t/corruption-11,/t/corruption-9,3
/t/corruption,/t/corruption-11,/t/corruption-en-au,0
/t/corruption,/t/corruption-11,/t/corruption-7,0
/t/corruption,/t/corruption-11,/t/corruption-13,0
/t/corruption,/t/corruption-11,/t/corruption-10,0
/t/corruption,/t/corruption-11,/t/corruption-8,0
/t/freedom-of-speech,/t/freedom-of-speech-2,/t/freedom-of-speech-2,309
/t/freedom-of-speech,/t/freedom-of-speech-2,/t/freedom-of-speech-en-ca,3
/t/freedom-of-speech,/t/freedom-of-speech-2,/t/freedom-of-speech-en-au,3
/t/freedom-of-speech,/t/freedom-of-speech-2,/t/freedom-of-speech-en-in,0
/t/freedom-of-speech,/t/freedom-of-speech-2,/t/freedom-of-speech,0
/t/congestion-pricing,/t/congestion-pricing-en-us,/t/congestion-pricing-en-us,308
/t/congestion-pricing,/t/congestion-pricing-en-us,/t/congestion-pricing-en-gb,0
/t/jack-doherty,/t/jack-doherty-en-us,/t/jack-doherty-en-us,302
/t/jack-doherty,/t/jack-doherty-en-us,/t/jack-doherty-en-ca,0
/t/animals,/t/animals-13,/t/animals-13,299
/t/animals,/t/animals-13,/t/animals-12,9
/t/animals,/t/animals-13,/t/animals-en-au,9
/t/animals,/t/animals-13,/t/animals-14,5
/t/animals,/t/animals-13,/t/animals-19,3
/t/animals,/t/animals-13,/t/animals-35,0
/t/animals,/t/animals-13,/t/animals-17,0
/t/animals,/t/animals-13,/t/animals-11,0
/t/animals,/t/animals-13,/t/animals-30,0
/t/animals,/t/animals-13,/t/animals-25,0
/t/animals,/t/animals-13,/t/animals-34,0
/t/animals,/t/animals-13,/t/animals-33,0
/t/animals,/t/animals-13,/t/animals-29,0
/t/animals,/t/animals-13,/t/animals-28,0
/t/animals,/t/animals-13,/t/animals-21,0
/t/animals,/t/animals-13,/t/animals-23,0
/t/animals,/t/animals-13,/t/animals-32,0
/t/animals,/t/animals-13,/t/animals-24,0
/t/animals,/t/animals-13,/t/animals-22,0
/t/animals,/t/animals-13,/t/animals-20,0
/t/animals,/t/animals-13,/t/animals-15,0
/t/animals,/t/animals-13,/t/animals-31,0
/t/transgender-rights,/t/transgender-rights-en-us,/t/transgender-rights-en-us,298
/t/transgender-rights,/t/transgender-rights-en-us,/t/transgender-rights-en-au,0
/t/transgender-rights,/t/transgender-rights-en-us,/t/transgender-rights-en-in,0
/t/transgender-rights,/t/transgender-rights-en-us,/t/transgender-rights-en-ca,0
/t/transgender-rights,/t/transgender-rights-en-us,/t/transgender-rights-en-gb,0
/t/right-to-bear-arms,/t/right-to-bear-arms-en-us,/t/right-to-bear-arms-en-us,294
/t/jew-hatred,/t/jew-hatred-en-us,/t/jew-hatred-en-us,290
/t/jew-hatred,/t/jew-hatred-en-us,/t/jew-hatred-en-ca,0
/t/jew-hatred,/t/jew-hatred-en-us,/t/jew-hatred-en-au,0
/t/i-ready,/t/i-ready-en-us,/t/i-ready-en-us,289
/t/remove-trump,/t/remove-trump-en-us,/t/remove-trump-en-us,288
/t/voting,/t/voting-en-us,/t/voting-en-us,286
/t/voting,/t/voting-en-us,/t/voting-en-gb,3
/t/voting,/t/voting-en-us,/t/voting-en-au,0
/t/voting,/t/voting-en-us,/t/voting-en-ca,0
/t/orcas,/t/orcas-en-us,/t/orcas-en-us,285
/t/orcas,/t/orcas-en-us,/t/orcas-en-ca,0
/t/orcas,/t/orcas-en-us,/t/orcas-4,0
/t/orcas,/t/orcas-en-us,/t/orcas-2,0
/t/orcas,/t/orcas-en-us,/t/orcas-3,0
/t/2nd-amendment-rights,/t/2nd-amendment-rights-en-us,/t/2nd-amendment-rights-en-us,284
/t/mental-health,/t/mental-health-4,/t/mental-health-4,284
/t/mental-health,/t/mental-health-4,/t/mental-health-6,27
/t/mental-health,/t/mental-health-4,/t/mental-health-7,5
/t/mental-health,/t/mental-health-4,/t/mental-health-en-gb,0
/t/mental-health,/t/mental-health-4,/t/mental-health-en-in,0
/t/mental-health,/t/mental-health-4,/t/mental-health-en-us,0
/t/mental-health,/t/mental-health-4,/t/mental-health-5,0
/t/politics,/t/politics-9,/t/politics-9,283
/t/politics,/t/politics-9,/t/politics-en-gb,7
/t/politics,/t/politics-9,/t/politics-12,6
/t/politics,/t/politics-9,/t/politics-11,3
/t/politics,/t/politics-9,/t/politics-10,0
/t/politics,/t/politics-9,/t/politics-8,0
/t/politics,/t/politics-9,/t/politics-6,0
/t/biden-step-aside,/t/biden-step-aside-en-us,/t/biden-step-aside-en-us,275
/t/login,/t/login-en-us,/t/login-en-us,273
/t/login,/t/login-en-us,/t/login-en-gb,0
/t/youtube-censorship,/t/youtube-censorship-en-us,/t/youtube-censorship-en-us,266
/t/youtube-censorship,/t/youtube-censorship-en-us,/t/youtube-censorship-en-gb,0
/t/unblock-all-blocked-games,/t/unblock-all-blocked-games-en-us,/t/unblock-all-blocked-games-en-us,254
/t/universal-health-care,/t/universal-health-care-en-us,/t/universal-health-care-en-us,254
/t/universal-health-care,/t/universal-health-care-en-us,/t/universal-health-care-en-gb,0
/t/universal-health-care,/t/universal-health-care-en-us,/t/universal-health-care-en-in,0
/t/the-view,/t/the-view-en-us,/t/the-view-en-us,253
/t/the-view,/t/the-view-en-us,/t/the-view-en-au,0
/t/assassin-s-creed,/t/assassin-s-creed-en-us,/t/assassin-s-creed-en-us,253
/t/assassin-s-creed,/t/assassin-s-creed-en-us,/t/assassin-s-creed-en-gb,0
/t/assassin-s-creed,/t/assassin-s-creed-en-us,/t/assassin-s-creed-en-in,0
/t/justice-4-rose-larner,/t/justice-4-rose-larner-en-us,/t/justice-4-rose-larner-en-us,252
/t/operation-1009,/t/operation-1009-en-us,/t/operation-1009-en-us,251
/t/presidential-mental-health,/t/presidential-mental-health-en-us,/t/presidential-mental-health-en-us,251
/t/impeach-biden,/t/impeach-biden-en-us,/t/impeach-biden-en-us,249
/t/stop-trump,/t/stop-trump-en-us,/t/stop-trump-en-us,249
/t/stop-trump,/t/stop-trump-en-us,/t/stop-trump-en-gb,0
/t/donald-trump-for-prison,/t/donald-trump-for-prison-en-us,/t/donald-trump-for-prison-en-us,249
/t/busch-light-apple,/t/busch-light-apple-en-us,/t/busch-light-apple-en-us,249
/t/death-penalty,/t/death-penalty-3,/t/death-penalty-3,249
/t/death-penalty,/t/death-penalty-3,/t/death-penalty-4,11
/t/death-penalty,/t/death-penalty-3,/t/death-penalty-2,3
/t/death-penalty,/t/death-penalty-3,/t/death-penalty-en-us,0
/t/death-penalty,/t/death-penalty-3,/t/death-penalty-en-au,0
/t/death-penalty,/t/death-penalty-3,/t/death-penalty-en-in,0
/t/character-ai,/t/character-ai-en-us,/t/character-ai-en-us,245
/t/character-ai,/t/character-ai-en-us,/t/character-ai-en-ca,0
/t/character-ai,/t/character-ai-en-us,/t/character-ai-en-au,0
/t/character-ai,/t/character-ai-en-us,/t/character-ai-en-gb,0
/t/gang-stalking,/t/gang-stalking-en-us,/t/gang-stalking-en-us,241
/t/gang-stalking,/t/gang-stalking-en-us,/t/gang-stalking-en-ca,23
/t/gang-stalking,/t/gang-stalking-en-us,/t/gang-stalking-en-gb,13
/t/gang-stalking,/t/gang-stalking-en-us,/t/gang-stalking-en-au,0
/t/fox-news,/t/fox-news-en-us,/t/fox-news-en-us,241
/t/fox-news,/t/fox-news-en-us,/t/fox-news-en-gb,0
/t/fox-news,/t/fox-news-en-us,/t/fox-news-en-au,0
/t/nfl,/t/nfl,/t/nfl,239
/t/nfl,/t/nfl,/t/nfl-en-ca,0
/t/nfl,/t/nfl,/t/nfl-3,0
/t/nfl,/t/nfl,/t/nfl-4,0
/t/nfl,/t/nfl,/t/nfl-en-au,0
/t/nfl,/t/nfl,/t/nfl-en-in,0
/t/nfl,/t/nfl,/t/nfl-2,0
/t/release-prisoner,/t/release-prisoner-en-us,/t/release-prisoner-en-us,239
/t/release-prisoner,/t/release-prisoner-en-us,/t/release-prisoner-en-gb,0
/t/elementary-school-restrooms,/t/elementary-school-restrooms-en-us,/t/elementary-school-restrooms-en-us,239
/t/whitney-bachanas,/t/whitney-bachanas-en-us,/t/whitney-bachanas-en-us,236
/t/ban-fireworks,/t/ban-fireworks-en-us,/t/ban-fireworks-en-us,234
/t/ban-fireworks,/t/ban-fireworks-en-us,/t/ban-fireworks-en-au,0
/t/ban-fireworks,/t/ban-fireworks-en-us,/t/ban-fireworks-en-gb,0
/t/ban-fireworks,/t/ban-fireworks-en-us,/t/ban-fireworks-en-ca,0
/t/unblock-pok%C3%A9mon-showdown,/t/unblock-pok%C3%A9mon-showdown-en-us,/t/unblock-pok%C3%A9mon-showdown-en-us,234
/t/luigi,/t/luigi-en-us,/t/luigi-en-us,233
/t/luigi,/t/luigi-en-us,/t/luigi-en-ca,0
/t/luigi,/t/luigi-en-us,/t/luigi-en-gb,0
/t/freedom-of-expression,/t/freedom-of-expression-en-us,/t/freedom-of-expression-en-us,230
/t/freedom-of-expression,/t/freedom-of-expression-en-us,/t/freedom-of-expression-en-in,3
/t/freedom-of-expression,/t/freedom-of-expression-en-us,/t/freedom-of-expression-en-au,0
/t/freedom-of-expression,/t/freedom-of-expression-en-us,/t/freedom-of-expression-en-ca,0
/t/freedom-of-expression,/t/freedom-of-expression-en-us,/t/freedom-of-expression-en-gb,0
