Cluster,Canonical_Slug,Slug,Traffic
/t/justice-for-aubreigh,/t/justice-for-aubreigh-en-us,/t/justice-for-aubreigh-en-us,228
/t/environmental-issues,/t/environmental-issues-en-us,/t/environmental-issues-en-us,227
/t/environmental-issues,/t/environmental-issues-en-us,/t/environmental-issues-en-gb,7
/t/environmental-issues,/t/environmental-issues-en-us,/t/environmental-issues-en-ca,3
/t/environmental-issues,/t/environmental-issues-en-us,/t/environmental-issues-en-au,0
/t/environmental-issues,/t/environmental-issues-en-us,/t/environmental-issues-en-in,0
/t/daylight-savings-time,/t/daylight-savings-time-en-us,/t/daylight-savings-time-en-us,226
/t/daylight-savings-time,/t/daylight-savings-time-en-us,/t/daylight-savings-time-en-ca,0
/t/gatorade-ice-punch,/t/gatorade-ice-punch-en-us,/t/gatorade-ice-punch-en-us,226
/t/save-tiktok,/t/save-tiktok-en-us,/t/save-tiktok-en-us,226
/t/prince-harry,/t/prince-harry-en-us,/t/prince-harry-en-us,226
/t/prince-harry,/t/prince-harry-en-us,/t/prince-harry-en-gb,43
/t/prince-harry,/t/prince-harry-en-us,/t/prince-harry-en-ca,0
/t/targeted-individual,/t/targeted-individual-en-us,/t/targeted-individual-en-us,224
/t/targeted-individual,/t/targeted-individual-en-us,/t/targeted-individual-en-gb,44
/t/chemicals-in-our-food,/t/chemicals-in-our-food-en-us,/t/chemicals-in-our-food-en-us,224
/t/environmental-protection,/t/environmental-protection-en-us,/t/environmental-protection-en-us,223
/t/environmental-protection,/t/environmental-protection-en-us,/t/environmental-protection-en-gb,0
/t/environmental-protection,/t/environmental-protection-en-us,/t/environmental-protection-en-ca,0
/t/environmental-protection,/t/environmental-protection-en-us,/t/environmental-protection-en-in,0
/t/environmental-protection,/t/environmental-protection-en-us,/t/environmental-protection-2,0
/t/blackrock,/t/blackrock-en-us,/t/blackrock-en-us,223
/t/the-view-whoopi-goldberg,/t/the-view-whoopi-goldberg-en-us,/t/the-view-whoopi-goldberg-en-us,222
/t/michelle-obama,/t/michelle-obama,/t/michelle-obama,218
/t/michelle-obama,/t/michelle-obama,/t/michelle-obama-en-gb,0
/t/michelle-obama,/t/michelle-obama,/t/michelle-obama-en-in,0
/t/crime-victim-support,/t/crime-victim-support-en-us,/t/crime-victim-support-en-us,218
/t/crime-victim-support,/t/crime-victim-support-en-us,/t/crime-victim-support-en-gb,11
/t/crime-victim-support,/t/crime-victim-support-en-us,/t/crime-victim-support-en-au,3
/t/crime-victim-support,/t/crime-victim-support-en-us,/t/crime-victim-support-en-in,0
/t/crime-victim-support,/t/crime-victim-support-en-us,/t/crime-victim-support-en-ca,0
/t/human-rights,/t/human-rights-11,/t/human-rights-11,215
/t/human-rights,/t/human-rights-11,/t/human-rights-10,57
/t/human-rights,/t/human-rights-11,/t/human-rights-9,43
/t/human-rights,/t/human-rights-11,/t/human-rights-12,19
/t/human-rights,/t/human-rights-11,/t/human-rights-en-in,4
/t/human-rights,/t/human-rights-11,/t/human-rights-en-us,0
/t/human-rights,/t/human-rights-11,/t/human-rights-36,0
/t/human-rights,/t/human-rights-11,/t/human-rights-16,0
/t/human-rights,/t/human-rights-11,/t/human-rights-31,0
/t/human-rights,/t/human-rights-11,/t/human-rights-23,0
/t/human-rights,/t/human-rights-11,/t/human-rights-29,0
/t/human-rights,/t/human-rights-11,/t/human-rights-20,0
/t/human-rights,/t/human-rights-11,/t/human-rights-21,0
/t/human-rights,/t/human-rights-11,/t/human-rights-26,0
/t/human-rights,/t/human-rights-11,/t/human-rights-13,0
/t/human-rights,/t/human-rights-11,/t/human-rights-35,0
/t/human-rights,/t/human-rights-11,/t/human-rights-17,0
/t/human-rights,/t/human-rights-11,/t/human-rights-27,0
/t/human-rights,/t/human-rights-11,/t/human-rights-en-au,0
/t/human-rights,/t/human-rights-11,/t/human-rights-30,0
/t/human-rights,/t/human-rights-11,/t/human-rights-33,0
/t/human-rights,/t/human-rights-11,/t/human-rights-24,0
/t/human-rights,/t/human-rights-11,/t/human-rights-28,0
/t/human-rights,/t/human-rights-11,/t/human-rights-25,0
/t/human-rights,/t/human-rights-11,/t/human-rights-32,0
/t/human-rights,/t/human-rights-11,/t/human-rights-22,0
/t/human-rights,/t/human-rights-11,/t/human-rights-15,0
/t/human-rights,/t/human-rights-11,/t/human-rights-34,0
/t/human-rights,/t/human-rights-11,/t/human-rights-19,0
/t/boycott-disney,/t/boycott-disney-en-us,/t/boycott-disney-en-us,215
/t/boycott-disney,/t/boycott-disney-en-us,/t/boycott-disney-en-ca,0
/t/elections,/t/elections-en-us,/t/elections-en-us,214
/t/elections,/t/elections-en-us,/t/elections-2015,0
/t/elections,/t/elections-en-us,/t/elections-2014,0
/t/elections,/t/elections-en-us,/t/elections-2,0
/t/elections,/t/elections-en-us,/t/elections-en-in,0
/t/elections,/t/elections-en-us,/t/elections-2016,0
/t/business-and-economy,/t/business-and-economy-en-us,/t/business-and-economy-en-us,214
/t/business-and-economy,/t/business-and-economy-en-us,/t/business-and-economy-en-gb,4
/t/business-and-economy,/t/business-and-economy-en-us,/t/business-and-economy-en-ca,3
/t/business-and-economy,/t/business-and-economy-en-us,/t/business-and-economy-en-au,0
/t/business-and-economy,/t/business-and-economy-en-us,/t/business-and-economy-en-in,0
/t/seunghan,/t/seunghan-en-us,/t/seunghan-en-us,212
/t/seunghan,/t/seunghan-en-us,/t/seunghan-en-gb,0
/t/seunghan,/t/seunghan-en-us,/t/seunghan-en-au,0
/t/raygun,/t/raygun-en-au,/t/raygun-en-au,210
/t/iready,/t/iready-en-us,/t/iready-en-us,207
/t/liz-cheney,/t/liz-cheney-en-us,/t/liz-cheney-en-us,206
/t/liz-cheney,/t/liz-cheney-en-us,/t/liz-cheney-en-gb,0
/t/mrbeast,/t/mrbeast-en-us,/t/mrbeast-en-us,206
/t/mrbeast,/t/mrbeast-en-us,/t/mrbeast-en-ca,0
/t/mrbeast,/t/mrbeast-en-us,/t/mrbeast-en-au,0
/t/mrbeast,/t/mrbeast-en-us,/t/mrbeast-en-gb,0
/t/video-games-online-gaming,/t/video-games-online-gaming-en-us,/t/video-games-online-gaming-en-us,206
/t/video-games-online-gaming,/t/video-games-online-gaming-en-us,/t/video-games-online-gaming-en-au,0
/t/video-games-online-gaming,/t/video-games-online-gaming-en-us,/t/video-games-online-gaming-en-gb,0
/t/video-games-online-gaming,/t/video-games-online-gaming-en-us,/t/video-games-online-gaming-en-in,0
/t/video-games-online-gaming,/t/video-games-online-gaming-en-us,/t/video-games-online-gaming-en-ca,0
/t/abortion-bans,/t/abortion-bans-en-us,/t/abortion-bans-en-us,205
/t/abortion-bans,/t/abortion-bans-en-us,/t/abortion-bans-en-ca,0
/t/racial-hatred,/t/racial-hatred-en-gb,/t/racial-hatred-en-gb,205
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-en-us,205
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-7,3
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-en-in,0
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-5,0
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-8,0
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-9,0
/t/gay-rights,/t/gay-rights-en-us,/t/gay-rights-10,0
/t/kansas-city-chiefs,/t/kansas-city-chiefs-en-us,/t/kansas-city-chiefs-en-us,204
/t/gun-reform,/t/gun-reform-en-us,/t/gun-reform-en-us,200
/t/gun-reform,/t/gun-reform-en-us,/t/gun-reform-en-ca,0
/t/gun-reform,/t/gun-reform-en-us,/t/gun-reform-en-au,0
/t/iready-ban,/t/iready-ban-en-us,/t/iready-ban-en-us,200
/t/wildlife-conservation,/t/wildlife-conservation-en-us,/t/wildlife-conservation-en-us,195
/t/wildlife-conservation,/t/wildlife-conservation-en-us,/t/wildlife-conservation-en-gb,4
/t/wildlife-conservation,/t/wildlife-conservation-en-us,/t/wildlife-conservation-en-au,3
/t/wildlife-conservation,/t/wildlife-conservation-en-us,/t/wildlife-conservation-en-ca,3
/t/wildlife-conservation,/t/wildlife-conservation-en-us,/t/wildlife-conservation-en-in,0
/t/animation,/t/animation-en-us,/t/animation-en-us,194
/t/animation,/t/animation-en-us,/t/animation-en-ca,0
/t/animation,/t/animation-en-us,/t/animation-en-in,0
/t/animation,/t/animation-en-us,/t/animation-en-gb,0
/t/animation,/t/animation-en-us,/t/animation-en-au,0
/t/santos-bonacci,/t/santos-bonacci-en-us,/t/santos-bonacci-en-us,193
/t/eaglercraft,/t/eaglercraft-en-us,/t/eaglercraft-en-us,188
/t/republican-party,/t/republican-party-en-us,/t/republican-party-en-us,188
/t/republican-party,/t/republican-party-en-us,/t/republican-party-en-ca,0
/t/republican-party,/t/republican-party-en-us,/t/republican-party-en-gb,0
/t/fortnite,/t/fortnite-en-us,/t/fortnite-en-us,187
/t/fortnite,/t/fortnite-en-us,/t/fortnite-en-ca,0
/t/fortnite,/t/fortnite-en-us,/t/fortnite-en-gb,0
/t/fortnite,/t/fortnite-en-us,/t/fortnite-en-in,0
/t/fortnite,/t/fortnite-en-us,/t/fortnite-en-au,0
/t/disability-rights,/t/disability-rights-5,/t/disability-rights-5,187
/t/disability-rights,/t/disability-rights-5,/t/disability-rights-4,16
/t/disability-rights,/t/disability-rights-5,/t/disability-rights-6,10
/t/disability-rights,/t/disability-rights-5,/t/disability-rights-3,0
/t/disability-rights,/t/disability-rights-5,/t/disability-rights-7,0
/t/monty-noblitt,/t/monty-noblitt-en-us,/t/monty-noblitt-en-us,185
/t/women-s-sports,/t/women-s-sports-en-us,/t/women-s-sports-en-us,185
/t/women-s-sports,/t/women-s-sports-en-us,/t/women-s-sports-en-au,0
/t/women-s-sports,/t/women-s-sports-en-us,/t/women-s-sports-6,0
/t/women-s-sports,/t/women-s-sports-en-us,/t/women-s-sports-5,0
/t/women-s-sports,/t/women-s-sports-en-us,/t/women-s-sports-3,0
/t/woodrocket,/t/woodrocket-en-us,/t/woodrocket-en-us,185
/t/bullying,/t/bullying-6,/t/bullying-6,185
/t/bullying,/t/bullying-6,/t/bullying-en-gb,12
/t/bullying,/t/bullying-6,/t/bullying-8,0
/t/bullying,/t/bullying-6,/t/bullying-9,0
/t/bullying,/t/bullying-6,/t/bullying-7,0
/t/bullying,/t/bullying-6,/t/bullying-en-in,0
/t/bullying,/t/bullying-6,/t/bullying-5,0
/t/wrongful-termination,/t/wrongful-termination-en-us,/t/wrongful-termination-en-us,182
/t/wrongful-termination,/t/wrongful-termination-en-us,/t/wrongful-termination-en-gb,0
/t/marijuana-legalization,/t/marijuana-legalization-en-us,/t/marijuana-legalization-en-us,179
/t/marijuana-legalization,/t/marijuana-legalization-en-us,/t/marijuana-legalization-en-ca,0
/t/targeted-individuals,/t/targeted-individuals-en-us,/t/targeted-individuals-en-us,179
/t/targeted-individuals,/t/targeted-individuals-en-us,/t/targeted-individuals-en-ca,32
/t/targeted-individuals,/t/targeted-individuals-en-us,/t/targeted-individuals-en-au,11
/t/targeted-individuals,/t/targeted-individuals-en-us,/t/targeted-individuals-en-gb,0
/t/project-2025,/t/project-2025-en-us,/t/project-2025-en-us,177
/t/business-regulation,/t/business-regulation,/t/business-regulation,177
/t/business-regulation,/t/business-regulation,/t/business-regulation-en-gb,0
/t/business-regulation,/t/business-regulation,/t/business-regulation-en-au,0
/t/business-regulation,/t/business-regulation,/t/business-regulation-en-ca,0
/t/business-regulation,/t/business-regulation,/t/business-regulation-en-in,0
/t/lego-games,/t/lego-games-en-us,/t/lego-games-en-us,176
/t/lego-games,/t/lego-games-en-us,/t/lego-games-en-gb,0
/t/presidential-election,/t/presidential-election-en-us,/t/presidential-election-en-us,175
/t/presidential-election,/t/presidential-election-en-us,/t/presidential-election-en-au,0
/t/presidential-election,/t/presidential-election-en-us,/t/presidential-election,0
/t/uk-general-election,/t/uk-general-election-en-gb,/t/uk-general-election-en-gb,173
/t/uk-general-election,/t/uk-general-election-en-gb,/t/uk-general-election-en-us,8
/t/cancelled-tv-series,/t/cancelled-tv-series-en-us,/t/cancelled-tv-series-en-us,172
/t/goghostagain,/t/goghostagain-en-us,/t/goghostagain-en-us,171
/t/white-house,/t/white-house-en-us,/t/white-house-en-us,171
/t/white-house,/t/white-house-en-us,/t/white-house-en-gb,0
/t/white-house,/t/white-house-en-us,/t/white-house-en-au,0
/t/white-house,/t/white-house-en-us,/t/white-house-en-in,0
/t/addressing-racist-history,/t/addressing-racist-history-en-us,/t/addressing-racist-history-en-us,169
/t/addressing-racist-history,/t/addressing-racist-history-en-us,/t/addressing-racist-history-en-au,0
/t/remove-user,/t/remove-user-en-us,/t/remove-user-en-us,168
/t/remove-user,/t/remove-user-en-us,/t/remove-user-en-au,5
/t/remove-user,/t/remove-user-en-us,/t/remove-user-en-gb,0
/t/california-secession,/t/california-secession-en-us,/t/california-secession-en-us,168
/t/menendez-brothers-retrial,/t/menendez-brothers-retrial-en-us,/t/menendez-brothers-retrial-en-us,166
/t/daniel-larsen,/t/daniel-larsen-en-us,/t/daniel-larsen-en-us,166
/t/nfl-referees,/t/nfl-referees-en-us,/t/nfl-referees-en-us,164
/t/nfl-referees,/t/nfl-referees-en-us,/t/nfl-referees-en-ca,0
/t/nfl-referees,/t/nfl-referees-en-us,/t/nfl-referees-en-gb,0
/t/nfl-referees,/t/nfl-referees-en-us,/t/nfl-referees-en-au,0
/t/nfl-referees,/t/nfl-referees-en-us,/t/nfl-referees-en-in,0
/t/the-dark-crystal,/t/the-dark-crystal-en-us,/t/the-dark-crystal-en-us,162
/t/tekashi-6ix9ine,/t/tekashi-6ix9ine-en-us,/t/tekashi-6ix9ine-en-us,161
/t/fire-dak-prescott,/t/fire-dak-prescott-en-us,/t/fire-dak-prescott-en-us,160
/t/marchman-act-in-new-york,/t/marchman-act-in-new-york-en-us,/t/marchman-act-in-new-york-en-us,159
/t/serbia,/t/serbia-en-us,/t/serbia-en-us,159
/t/serbia,/t/serbia-en-us,/t/serbia-en-gb,0
/t/serbia,/t/serbia-en-us,/t/serbia-en-au,0
/t/nd-miata-transmission-failure,/t/nd-miata-transmission-failure-en-us,/t/nd-miata-transmission-failure-en-us,158
/t/magic-the-gathering,/t/magic-the-gathering-en-us,/t/magic-the-gathering-en-us,158
/t/magic-the-gathering,/t/magic-the-gathering-en-us,/t/magic-the-gathering-en-gb,7
/t/magic-the-gathering,/t/magic-the-gathering-en-us,/t/magic-the-gathering-en-us-2,0
/t/magic-the-gathering,/t/magic-the-gathering-en-us,/t/magic-the-gathering-en-au,0
/t/magic-the-gathering,/t/magic-the-gathering-en-us,/t/magic-the-gathering-en-ca,0
/t/traffickinghub,/t/traffickinghub-en-us,/t/traffickinghub-en-us,156
/t/unblocked,/t/unblocked-en-us,/t/unblocked-en-us,156
/t/unblocked,/t/unblocked-en-us,/t/unblocked-en-gb,0
/t/phi-mu-hand-sign,/t/phi-mu-hand-sign-en-us,/t/phi-mu-hand-sign-en-us,154
/t/discontinued-food-product,/t/discontinued-food-product-en-us,/t/discontinued-food-product-en-us,154
/t/shadow-and-bone,/t/shadow-and-bone-en-us,/t/shadow-and-bone-en-us,153
/t/shadow-and-bone,/t/shadow-and-bone-en-us,/t/shadow-and-bone-en-au,0
/t/shadow-and-bone,/t/shadow-and-bone-en-us,/t/shadow-and-bone-en-gb,0
/t/cps-corruption,/t/cps-corruption-en-us,/t/cps-corruption-en-us,151
/t/flat-earth,/t/flat-earth-en-us,/t/flat-earth-en-us,151
/t/flat-earth,/t/flat-earth-en-us,/t/flat-earth-en-gb,0
/t/flat-earth,/t/flat-earth-en-us,/t/flat-earth-en-au,0
/t/flat-earth,/t/flat-earth-en-us,/t/flat-earth-en-in,0
/t/skibidi-toilet,/t/skibidi-toilet-en-gb,/t/skibidi-toilet-en-gb,151
/t/skibidi-toilet,/t/skibidi-toilet-en-gb,/t/skibidi-toilet-en-us,11
/t/skibidi-toilet,/t/skibidi-toilet-en-gb,/t/skibidi-toilet-en-au,0
/t/skibidi-toilet,/t/skibidi-toilet-en-gb,/t/skibidi-toilet-en-ca,0
/t/coolmathgames,/t/coolmathgames-en-us,/t/coolmathgames-en-us,149
/t/save-splash-mountain,/t/save-splash-mountain-en-us,/t/save-splash-mountain-en-us,149
/t/liam-payne,/t/liam-payne-en-us,/t/liam-payne-en-us,147
/t/liam-payne,/t/liam-payne-en-us,/t/liam-payne-en-gb,5
/t/liam-payne,/t/liam-payne-en-us,/t/liam-payne-en-in,0
/t/supreme-court,/t/supreme-court-en-us,/t/supreme-court-en-us,146
/t/supreme-court,/t/supreme-court-en-us,/t/supreme-court,9
/t/supreme-court,/t/supreme-court-en-us,/t/supreme-court-en-gb,0
/t/supreme-court,/t/supreme-court-en-us,/t/supreme-court-en-au,0
/t/supreme-court,/t/supreme-court-en-us,/t/supreme-court-en-in,0
/t/national-roblox-day,/t/national-roblox-day-en-us,/t/national-roblox-day-en-us,146
/t/gangstalking,/t/gangstalking-en-us,/t/gangstalking-en-us,146
/t/gangstalking,/t/gangstalking-en-us,/t/gangstalking-en-gb,0
/t/gangstalking,/t/gangstalking-en-us,/t/gangstalking-en-in,0
/t/gangstalking,/t/gangstalking-en-us,/t/gangstalking-en-au,0
/t/gangstalking,/t/gangstalking-en-us,/t/gangstalking-en-ca,0
/t/cat-in-the-blender-video,/t/cat-in-the-blender-video-en-au,/t/cat-in-the-blender-video-en-au,144
/t/free-palestine,/t/free-palestine-en-us,/t/free-palestine-en-us,144
/t/free-palestine,/t/free-palestine-en-us,/t/free-palestine-en-gb,0
/t/free-palestine,/t/free-palestine-en-us,/t/free-palestine-en-au,0
/t/free-palestine,/t/free-palestine-en-us,/t/free-palestine-en-in,0
/t/free-palestine,/t/free-palestine-en-us,/t/free-palestine-en-ca,0
/t/gypsy,/t/gypsy-en-us,/t/gypsy-en-us,144
/t/gypsy,/t/gypsy-en-us,/t/gypsy-en-gb,0
/t/justice-for-kendrick,/t/justice-for-kendrick-en-us,/t/justice-for-kendrick-en-us,144
/t/menendez,/t/menendez-en-us,/t/menendez-en-us,143
/t/election-fraud,/t/election-fraud-en-us,/t/election-fraud-en-us,142
/t/election-fraud,/t/election-fraud-en-us,/t/election-fraud-en-au,0
/t/election-fraud,/t/election-fraud-en-us,/t/election-fraud-en-gb,0
/t/election-fraud,/t/election-fraud-en-us,/t/election-fraud-en-in,0
/t/anonymous,/t/anonymous-en-us,/t/anonymous-en-us,139
/t/anonymous,/t/anonymous-en-us,/t/anonymous-en-gb,0
/t/anonymous,/t/anonymous-en-us,/t/anonymous-en-au,0
/t/anonymous,/t/anonymous-en-us,/t/anonymous-en-ca,0
/t/make-a-wayne-season-two,/t/make-a-wayne-season-two-en-us,/t/make-a-wayne-season-two-en-us,138
/t/stop-prince-chute-from-posting-for-charity,/t/stop-prince-chute-from-posting-for-charity-en-us,/t/stop-prince-chute-from-posting-for-charity-en-us,138
/t/democratic-party,/t/democratic-party-en-us,/t/democratic-party-en-us,137
/t/democratic-party,/t/democratic-party-en-us,/t/democratic-party-en-ca,0
/t/democratic-party,/t/democratic-party-en-us,/t/democratic-party-en-gb,0
/t/diddy,/t/diddy-en-us,/t/diddy-en-us,135
/t/diddy,/t/diddy-en-us,/t/diddy-en-gb,0
/t/diddy,/t/diddy-en-us,/t/diddy-en-ca,0
/t/angela-green,/t/angela-green-en-us,/t/angela-green-en-us,135
/t/tesla,/t/tesla-en-us,/t/tesla-en-us,135
/t/tesla,/t/tesla-en-us,/t/tesla-en-ca,0
/t/tesla,/t/tesla-en-us,/t/tesla-en-in,0
/t/tesla,/t/tesla-en-us,/t/tesla-en-gb,0
/t/tesla,/t/tesla-en-us,/t/tesla-en-au,0
/t/mihoyo,/t/mihoyo-en-us,/t/mihoyo-en-us,134
/t/mihoyo,/t/mihoyo-en-us,/t/mihoyo-en-ca,15
/t/mihoyo,/t/mihoyo-en-us,/t/mihoyo-en-gb,4
/t/fire-brad-butler-at-csi-companies,/t/fire-brad-butler-at-csi-companies-en-us,/t/fire-brad-butler-at-csi-companies-en-us,134
/t/hartz-victims,/t/hartz-victims-en-us,/t/hartz-victims-en-us,133
/t/roblox,/t/roblox-en-us,/t/roblox-en-us,133
/t/roblox,/t/roblox-en-us,/t/roblox-en-gb,28
/t/roblox,/t/roblox-en-us,/t/roblox-en-ca,3
/t/roblox,/t/roblox-en-us,/t/roblox-en-au,3
/t/roblox,/t/roblox-en-us,/t/roblox-en-in,0
/t/vaping-ban,/t/vaping-ban-en-us,/t/vaping-ban-en-us,133
/t/vaping-ban,/t/vaping-ban-en-us,/t/vaping-ban-en-in,0
/t/vaping-ban,/t/vaping-ban-en-us,/t/vaping-ban-en-au,0
/t/concord,/t/concord-en-us,/t/concord-en-us,132
/t/concord,/t/concord-en-us,/t/concord-en-ca,3
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-7,131
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-8,3
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-9,3
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-13,0
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-12,0
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-6,0
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-11,0
/t/animal-cruelty,/t/animal-cruelty-7,/t/animal-cruelty-14,0
